"Tabela 9718 - População residente, total e indígena, por localização do domicílio e quesito de declaração indígena nos Censos Demográficos - Primeiros Resultados do Universo",...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50,...51,...52,...53,...54,...55,...56,...57,...58,...59,...60,...61,...62
Ano - 2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cód.,"Brasil, Grande Região e Unidade da Federação",Quesito de declaração indígena x Variável x Localização do domicílio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Total,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cor ou raça indígena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Se considera indígena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Não se declarou indígena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,Pessoas indígenas (Pessoas),NA,NA,Pessoas indígenas - percentual do total geral (%),NA,NA,População residente (Pessoas),NA,NA,População residente - percentual do total geral (%),NA,NA,Percentual de pessoas indígenas no total da população residente (%),NA,NA,Pessoas indígenas (Pessoas),NA,NA,Pessoas indígenas - percentual do total geral (%),NA,NA,População residente (Pessoas),NA,NA,População residente - percentual do total geral (%),NA,NA,Percentual de pessoas indígenas no total da população residente (%),NA,NA,Pessoas indígenas (Pessoas),NA,NA,Pessoas indígenas - percentual do total geral (%),NA,NA,População residente (Pessoas),NA,NA,População residente - percentual do total geral (%),NA,NA,Percentual de pessoas indígenas no total da população residente (%),NA,NA,Pessoas indígenas (Pessoas),NA,NA,Pessoas indígenas - percentual do total geral (%),NA,NA,População residente (Pessoas),NA,NA,População residente - percentual do total geral (%),NA,NA,Percentual de pessoas indígenas no total da população residente (%),NA,NA
NA,NA,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas,Total,Em terras indígenas,Fora de terras indígenas
1,Brasil,1693535,622066,1071469,100.00,36.73,63.27,203062512,689202,202373310,100.00,0.34,99.66,0.83,90.26,0.53,1226438,599979,626459,72.42,35.43,36.99,1226438,599979,626459,0.60,0.30,0.31,100.00,100.00,100.00,467097,22087,445010,27.58,1.30,26.28,467097,22087,445010,0.23,0.01,0.22,100.00,100.00,100.00,-,-,-,-,-,-,201368977,67136,201301841,99.17,0.03,99.13,-,-,-
1,Norte,753357,316496,436861,100.00,42.01,57.99,17349619,338547,17011072,100.00,1.95,98.05,4.34,93.49,2.57,539405,307176,232229,71.60,40.77,30.83,539405,307176,232229,3.11,1.77,1.34,100.00,100.00,100.00,213952,9320,204632,28.40,1.24,27.16,213952,9320,204632,1.23,0.05,1.18,100.00,100.00,100.00,-,-,-,-,-,-,16596262,22051,16574211,95.66,0.13,95.53,-,-,-
2,Nordeste,528800,129934,398866,100.00,24.57,75.43,54644582,167521,54477061,100.00,0.31,99.69,0.97,77.56,0.73,327477,121453,206024,61.93,22.97,38.96,327477,121453,206024,0.60,0.22,0.38,100.00,100.00,100.00,201323,8481,192842,38.07,1.60,36.47,201323,8481,192842,0.37,0.02,0.35,100.00,100.00,100.00,-,-,-,-,-,-,54115782,37587,54078195,99.03,0.07,98.96,-,-,-
3,Sudeste,123369,21519,101850,100.00,17.44,82.56,84847187,22650,84824537,100.00,0.03,99.97,0.15,95.01,0.12,109883,20549,89334,89.07,16.66,72.41,109883,20549,89334,0.13,0.02,0.11,100.00,100.00,100.00,13486,970,12516,10.93,0.79,10.15,13486,970,12516,0.02,0.00,0.01,100.00,100.00,100.00,-,-,-,-,-,-,84723818,1131,84722687,99.85,0.00,99.85,-,-,-
4,Sul,88097,40174,47923,100.00,45.60,54.40,29933315,43907,29889408,100.00,0.15,99.85,0.29,91.50,0.16,81236,39503,41733,92.21,44.84,47.37,81236,39503,41733,0.27,0.13,0.14,100.00,100.00,100.00,6861,671,6190,7.79,0.76,7.03,6861,671,6190,0.02,0.00,0.02,100.00,100.00,100.00,-,-,-,-,-,-,29845218,3733,29841485,99.71,0.01,99.69,-,-,-
5,Centro-Oeste,199912,113943,85969,100.00,57.00,43.00,16287809,116577,16171232,100.00,0.72,99.28,1.23,97.74,0.53,168437,111298,57139,84.26,55.67,28.58,168437,111298,57139,1.03,0.68,0.35,100.00,100.00,100.00,31475,2645,28830,15.74,1.32,14.42,31475,2645,28830,0.19,0.02,0.18,100.00,100.00,100.00,-,-,-,-,-,-,16087897,2634,16085263,98.77,0.02,98.76,-,-,-
11,Rondônia,21153,11537,9616,100.00,54.54,45.46,1581016,12471,1568545,100.00,0.79,99.21,1.34,92.51,0.61,17282,11343,5939,81.70,53.62,28.08,17282,11343,5939,1.09,0.72,0.38,100.00,100.00,100.00,3871,194,3677,18.30,0.92,17.38,3871,194,3677,0.24,0.01,0.23,100.00,100.00,100.00,-,-,-,-,-,-,1559863,934,1558929,98.66,0.06,98.60,-,-,-
